-- Merging decision tree log ---
application
INJECTED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:14:2-127:16
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\f1e0fd89ef93415261879bd98118605d\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d9eb39dbadc133641c4c91dbb558a804\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d9eb39dbadc133641c4c91dbb558a804\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\949cee8fec6bcf8fc8eee8559fadb7ad\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\949cee8fec6bcf8fc8eee8559fadb7ad\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d130a92385c73d52cdb9468bf257f5f9\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d130a92385c73d52cdb9468bf257f5f9\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\AWAIS\.gradle\caches\transforms-3\465c27a3eba800fb7d36e7a9d0c6cfac\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\AWAIS\.gradle\caches\transforms-3\465c27a3eba800fb7d36e7a9d0c6cfac\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\AWAIS\.gradle\caches\transforms-3\a037cd18c83b98abb92ed937a02d4c8c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\AWAIS\.gradle\caches\transforms-3\a037cd18c83b98abb92ed937a02d4c8c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\AWAIS\.gradle\caches\transforms-3\823b7b9a4b6510a6665121cf456188b3\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\AWAIS\.gradle\caches\transforms-3\823b7b9a4b6510a6665121cf456188b3\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\5a25d8343e75b6ee3d60b9f3b9354390\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\5a25d8343e75b6ee3d60b9f3b9354390\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:130:19-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:131:2-76
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:131:2-76
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:131:2-76
	android:name
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:131:19-73
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:132:2-78
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:132:2-78
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:132:2-78
	android:name
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:132:19-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:133:2-77
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:133:2-77
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:133:2-77
MERGED from [:video_compress] D:\najam\vazra-new\build\video_compress\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:video_compress] D:\najam\vazra-new\build\video_compress\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:flutter_video_info] D:\najam\vazra-new\build\flutter_video_info\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:flutter_video_info] D:\najam\vazra-new\build\flutter_video_info\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
	android:name
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:133:19-75
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:134:2-76
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:134:2-76
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:134:2-76
MERGED from [:agora_rtc_engine] D:\najam\vazra-new\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-80
MERGED from [:agora_rtc_engine] D:\najam\vazra-new\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-80
MERGED from [:file_picker] D:\najam\vazra-new\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:file_picker] D:\najam\vazra-new\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:photo_manager] D:\najam\vazra-new\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:photo_manager] D:\najam\vazra-new\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:flutter_video_info] D:\najam\vazra-new\build\flutter_video_info\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:flutter_video_info] D:\najam\vazra-new\build\flutter_video_info\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:134:19-74
uses-permission#android.permission.CAMERA
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:135:2-62
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:135:2-62
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:135:2-62
MERGED from [:agora_rtc_engine] D:\najam\vazra-new\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-65
MERGED from [:agora_rtc_engine] D:\najam\vazra-new\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-65
MERGED from [:camera_android] D:\najam\vazra-new\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:camera_android] D:\najam\vazra-new\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
	android:name
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:135:19-59
uses-permission#android.permission.READ_CONTACTS
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:136:2-69
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:136:2-69
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:136:2-69
	android:name
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:136:19-66
uses-permission#android.permission.WRITE_CONTACTS
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:137:2-70
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:137:2-70
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:137:2-70
	android:name
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:137:19-67
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:138:2-71
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:138:2-71
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:138:2-71
MERGED from [:agora_rtc_engine] D:\najam\vazra-new\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-75
MERGED from [:agora_rtc_engine] D:\najam\vazra-new\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-75
	android:name
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:138:19-69
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:139:2-68
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:139:2-68
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:139:2-68
MERGED from [:agora_rtc_engine] D:\najam\vazra-new\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-71
MERGED from [:agora_rtc_engine] D:\najam\vazra-new\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-71
MERGED from [:camera_android] D:\najam\vazra-new\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
MERGED from [:camera_android] D:\najam\vazra-new\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-71
	android:name
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:139:19-65
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:140:2-77
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:140:2-77
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:140:2-77
MERGED from [:agora_rtc_engine] D:\najam\vazra-new\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-80
MERGED from [:agora_rtc_engine] D:\najam\vazra-new\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-80
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\AWAIS\.gradle\caches\transforms-3\18b7c123bd7be1ead4848688e992e0ea\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:13:5-80
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\AWAIS\.gradle\caches\transforms-3\18b7c123bd7be1ead4848688e992e0ea\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:13:5-80
	android:name
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:140:19-74
uses-permission#android.permission.BLUETOOTH
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:141:2-65
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:141:2-65
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:141:2-65
MERGED from [:agora_rtc_engine] D:\najam\vazra-new\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-68
MERGED from [:agora_rtc_engine] D:\najam\vazra-new\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:16:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\AWAIS\.gradle\caches\transforms-3\18b7c123bd7be1ead4848688e992e0ea\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:11:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\AWAIS\.gradle\caches\transforms-3\18b7c123bd7be1ead4848688e992e0ea\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:11:5-68
	android:name
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:141:19-62
uses-permission#android.permission.VIBRATE
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:142:2-63
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:142:2-63
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:142:2-63
MERGED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
MERGED from [:flutter_local_notifications] D:\najam\vazra-new\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
	android:name
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:142:19-60
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:144:2-73
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:144:2-73
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:144:2-73
MERGED from [:agora_rtc_engine] D:\najam\vazra-new\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-76
MERGED from [:agora_rtc_engine] D:\najam\vazra-new\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-76
	android:name
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:144:19-70
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:145:5-68
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:145:5-68
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:145:5-68
MERGED from [:firebase_messaging] D:\najam\vazra-new\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] D:\najam\vazra-new\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c4ab51100eabb314cb0829b634b3ed76\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\c4ab51100eabb314cb0829b634b3ed76\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\72efd6afb34a926db2dd5d5ee0bb2c8b\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\72efd6afb34a926db2dd5d5ee0bb2c8b\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\6fdf6782066ddb8761334236fd1d360e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\6fdf6782066ddb8761334236fd1d360e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\AWAIS\.gradle\caches\transforms-3\def6023590c08be4730c1417fd2e3844\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\AWAIS\.gradle\caches\transforms-3\def6023590c08be4730c1417fd2e3844\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\98876c6bd028fb1e7631557ce598abcb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\f1e0fd89ef93415261879bd98118605d\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\f1e0fd89ef93415261879bd98118605d\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d9eb39dbadc133641c4c91dbb558a804\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d9eb39dbadc133641c4c91dbb558a804\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\AWAIS\.gradle\caches\transforms-3\18b7c123bd7be1ead4848688e992e0ea\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:12:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\AWAIS\.gradle\caches\transforms-3\18b7c123bd7be1ead4848688e992e0ea\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:12:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d130a92385c73d52cdb9468bf257f5f9\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d130a92385c73d52cdb9468bf257f5f9\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:145:22-65
uses-permission#android.permission.READ_PRIVILEGED_PHONE_STATE
ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:146:5-147:43
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:146:5-147:43
MERGED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:146:5-147:43
MERGED from [:agora_rtc_engine] D:\najam\vazra-new\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-21:47
MERGED from [:agora_rtc_engine] D:\najam\vazra-new\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-21:47
	tools:ignore
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:147:5-40
	android:name
		ADDED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:146:22-83
uses-sdk
INJECTED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml
